userID	itemID	label
3181	2223	1
1316	1345	1
677	1983	0
2010	975	1
2462	146	0
2777	1868	1
3157	1785	0
1590	856	1
2566	954	1
2118	743	0
551	2157	1
1583	1393	0
1585	1522	1
2337	805	1
2101	632	1
1665	1216	0
2463	2409	1
337	226	1
917	341	1
1836	931	0
2471	306	0
1543	1838	0
1132	1817	1
1119	1176	0
1806	2093	1
532	1255	0
2119	1287	1
1030	1207	1
2787	1859	1
1326	266	0
1085	245	1
2054	1168	1
1763	634	0
1447	780	1
2339	2128	1
2996	347	1
884	829	1
1030	992	0
2966	695	1
1215	478	1
1774	26	0
2772	2049	1
443	218	0
962	2367	0
2307	1	1
2930	108	1
1448	1049	1
1176	417	1
1447	763	0
3081	767	1
35	249	0
3218	2245	0
980	2385	1
3092	910	0
3139	760	1
223	1877	1
1014	2396	0
1389	376	0
1657	679	1
2673	1500	0
849	1242	0
1695	695	0
1506	0	1
1023	543	0
3304	1368	1
1777	845	1
1178	165	1
1836	1424	0
1229	1669	1
2675	2296	0
2640	1255	1
1254	1052	0
726	2047	1
1533	1480	0
1634	1158	1
1940	1178	1
3228	939	1
2925	1883	0
3245	1111	0
2604	323	0
2126	1516	1
1323	870	0
1241	1599	0
587	1168	1
2906	1445	0
1747	718	0
2591	761	1
1883	38	0
2250	1040	0
1242	1152	0
2698	426	1
2365	930	1
0	688	0
1053	272	1
2123	1462	0
3283	96	0
1128	1629	1
2029	2415	0
277	112	1
180	1458	1
1241	493	1
548	1465	1
16	2339	1
2058	1058	0
91	977	0
3080	1691	1
2177	1416	1
2785	767	1
260	420	0
2137	1114	1
2789	396	0
1207	246	0
3044	537	0
1686	1028	1
2066	2304	0
1881	2230	1
3053	2379	0
1679	1587	0
1679	837	1
3079	1304	1
1590	347	0
330	154	1
3187	1024	1
446	210	0
1259	1530	1
2062	927	1
1529	462	0
2840	2122	0
2443	81	0
2180	668	1
1068	2399	1
782	1554	1
2016	920	0
2065	829	1
129	1319	0
1464	507	0
2683	2152	0
1154	55	0
215	454	1
752	1600	1
2076	2391	1
2287	478	1
2455	663	1
2693	938	1
1473	1296	1
1357	1741	0
2861	0	1
2543	2048	1
1288	1577	0
1214	2199	0
2239	1990	0
1529	1327	1
1971	754	1
691	82	0
3072	1451	1
1284	481	0
3068	1370	1
2301	1421	1
2476	2298	0
1202	1453	0
957	2007	0
2062	893	1
2690	996	1
1716	1195	0
984	1808	0
135	1206	0
1979	2184	1
1857	2075	0
576	1174	1
1398	463	0
1841	2409	1
2778	646	0
855	1263	0
2147	106	0
3310	2093	1
3162	2138	0
1968	695	1
1343	0	1
522	2370	0
2250	354	0
1940	1073	0
2056	1793	1
2047	2277	0
2270	349	1
549	1317	1
2021	2296	0
663	341	1
508	863	1
763	748	1
1942	908	0
1275	1944	1
838	478	1
2147	914	1
59	938	1
840	737	1
423	2221	0
663	740	1
9	2312	1
892	2267	0
2264	248	0
2030	475	0
2735	744	1
939	1810	1
3215	1304	1
936	1889	1
998	1261	0
224	2268	0
1448	1303	0
309	387	0
1284	1186	0
149	1396	0
1872	740	1
947	1557	0
751	1815	0
2762	879	0
1412	1633	1
3283	2032	0
3200	2009	0
638	1007	0
2339	1245	0
2089	322	1
1488	1094	0
2420	1696	0
2626	101	1
2817	767	1
1057	1415	0
745	2008	1
347	1211	1
2750	1179	1
2906	420	0
563	2125	1
1448	2215	1
2467	1439	0
325	3	0
2015	435	1
2475	784	1
1014	878	1
1112	318	0
3310	1709	1
2452	2354	0
3125	649	0
1446	40	0
2882	760	1
717	230	0
2717	1306	1
2809	1527	0
224	1977	0
542	2142	0
101	1668	1
156	226	1
2175	759	1
1118	523	0
495	239	1
3205	850	0
2536	1810	1
1085	1661	0
1736	2016	1
407	1998	0
2192	738	1
197	1530	1
2445	310	1
423	620	1
237	1420	1
852	575	0
1515	2164	0
2079	918	0
1313	738	1
2455	1136	0
1514	1687	1
723	288	1
2742	954	1
1138	985	1
2808	957	0
1078	361	0
2293	795	1
1316	201	0
3109	603	0
2367	2076	0
1450	1303	0
720	1219	1
147	846	1
3089	0	1
1686	2242	0
3293	863	0
715	575	0
961	1351	0
1638	1677	1
1672	1629	1
1743	1401	0
689	1331	0
1200	2231	0
1450	1174	1
1695	541	1
450	1347	1
2339	1211	1
1982	165	1
2642	768	1
1501	1007	1
1120	211	0
1979	2001	0
203	91	1
2946	2152	0
2761	2312	0
2020	1370	1
102	245	1
3006	85	1
712	1862	0
1882	155	1
2121	1137	1
2968	670	1
1778	485	0
1886	742	0
3312	657	1
1754	1442	0
3171	746	1
1578	1986	1
948	2354	0
2367	2121	1
2536	1195	0
1420	2312	1
1670	132	0
3052	1649	1
2007	1350	1
1688	670	1
1977	938	1
799	1225	0
2371	7	1
1305	909	0
2130	785	1
1984	1577	1
2207	934	0
3017	1646	0
2054	274	1
1018	1638	1
165	675	0
976	1173	1
2177	798	1
1941	1343	1
2147	1887	0
3010	744	1
764	930	1
18	1375	0
1751	683	1
1368	148	1
1883	2337	1
709	2359	0
3127	101	1
473	310	1
1446	1871	1
795	2113	0
1695	1465	0
1501	2423	0
3168	744	1
1087	1649	1
1695	1046	1
1751	81	0
2760	1764	0
1057	1166	0
2483	330	1
2792	2001	0
85	309	1
2159	1889	1
1830	1474	1
2792	1645	0
2809	50	0
928	760	0
2236	1851	0
2172	331	1
1202	186	1
1347	1731	1
2325	1204	0
1713	1630	0
1627	91	1
1267	1653	1
3259	1357	0
145	206	1
2886	2334	0
2314	163	0
2130	2411	1
272	1449	1
1506	313	0
801	1388	1
1049	1906	1
234	2225	0
465	112	0
2571	1407	0
2646	266	0
1501	182	0
676	1604	0
655	670	1
817	1565	1
2258	888	0
977	838	0
330	884	1
1740	20	1
677	988	0
3234	1378	0
1592	817	1
2917	1688	0
2458	1729	0
1870	1317	1
2741	474	0
2021	1544	0
3101	1636	1
2258	1193	0
3052	1024	1
2915	764	1
57	139	1
1463	1779	1
3216	1315	0
2566	86	0
1464	1227	0
57	2087	1
1253	1696	0
601	31	0
677	1737	0
1834	2274	1
1409	2424	1
2792	145	1
871	769	1
122	977	0
2163	280	1
2824	991	1
762	738	1
1638	1624	1
470	704	1
593	1993	0
2966	587	1
1888	2107	0
2588	356	1
1666	42	0
3089	433	1
1740	714	0
1610	874	0
1849	0	1
2278	2270	1
763	1171	1
1475	120	0
2302	1051	0
1342	1276	1
668	260	0
2352	1256	0
194	1280	1
1991	327	0
301	2169	0
1890	2287	0
1529	1591	1
764	740	1
1722	1192	0
846	1566	0
3017	7	1
181	1554	1
589	1859	0
203	962	0
1407	359	1
513	22	1
423	1004	1
2230	951	0
1811	681	0
2466	1863	0
2961	1866	1
9	1354	0
3028	789	1
536	2180	1
1723	2300	0
3209	1952	0
1529	1795	1
2608	1967	0
116	595	0
270	1861	1
927	2346	0
372	729	0
523	1929	0
1756	1625	0
2435	1300	1
2124	803	1
2933	602	0
1433	181	0
1638	1461	1
239	803	0
217	454	0
1342	1212	0
1512	2080	0
3158	666	1
2379	2243	1
2167	425	0
2445	1048	0
975	341	1
145	414	0
983	1969	0
3200	594	1
559	803	1
2168	1371	1
1915	60	1
172	1731	1
1898	1156	1
2270	1119	0
2084	63	1
3080	0	1
117	1656	0
1751	119	0
52	574	1
2241	1534	0
1085	2312	1
198	1117	1
2413	987	1
2610	2293	0
3046	1174	1
1460	895	0
3218	2009	1
201	556	0
587	1024	1
1752	1981	0
2017	1613	0
2736	1094	0
3291	1073	0
1316	1839	1
1136	1687	1
2258	42	0
2322	1747	0
263	1835	1
2574	1207	1
850	1542	0
1447	2254	0
576	2052	0
3114	1216	1
3162	828	1
1180	1184	0
593	728	1
1642	1635	1
1790	754	1
126	1906	1
2596	41	0
2858	1584	1
149	322	0
2061	2408	1
769	232	1
1297	664	1
284	754	1
1136	1236	0
2774	1998	0
711	356	1
1424	2247	0
1529	2119	0
1761	1687	0
848	1454	0
96	558	0
1529	1634	0
873	1114	0
1111	1210	1
3162	1660	1
1883	1377	0
3190	1104	0
2830	1972	1
2591	2285	0
2565	165	1
523	320	0
723	232	1
2652	2341	0
527	251	0
951	1287	1
2267	956	0
2316	1931	1
1222	695	1
16	623	0
1128	1618	1
1420	885	0
1446	1167	0
1439	1521	0
3299	695	1
1223	735	0
1714	1710	0
1644	1137	0
1834	914	1
1198	1307	0
2559	1676	0
1870	1810	1
986	1625	1
3080	231	1
3010	349	1
266	711	0
1116	1927	1
838	245	1
888	1687	1
2781	1695	0
1602	1770	0
2231	735	0
234	2259	1
2991	1660	0
1745	2046	0
1066	2284	1
2194	2038	0
1485	1949	1
1697	999	1
475	534	1
2817	910	0
1450	265	1
2668	1656	1
3314	1528	0
1578	791	1
1076	2330	0
2663	705	0
316	362	0
500	875	0
2120	942	0
3128	850	1
1586	527	0
534	1889	1
386	347	1
2163	1828	1
549	1360	0
3223	231	1
2823	1625	0
3204	189	1
582	667	1
1342	2181	0
952	1937	0
1697	1442	1
300	502	0
2846	481	0
2920	1891	0
1004	1675	1
3288	2363	1
1925	2328	0
1139	1899	0
744	1127	0
1149	462	1
2808	2419	1
3031	1002	1
2776	2041	0
266	2419	1
2543	1	0
1578	659	0
2776	1871	1
2840	997	1
2464	777	1
2628	510	0
2840	691	1
1968	1828	1
1557	929	0
1116	1385	0
936	31	1
1898	640	1
2167	1129	1
549	1175	1
1612	1141	0
2889	754	1
180	27	1
2663	778	1
2476	1452	0
1103	900	0
1357	1849	0
1302	474	1
3156	738	1
1902	160	0
2783	299	0
330	513	0
965	1112	1
1598	1030	1
2503	1801	0
3313	2248	1
1016	2423	1
2887	2094	0
752	1720	0
2749	427	1
1446	25	1
800	721	0
3270	1493	0
3055	139	1
3291	1516	0
523	536	0
2763	2210	0
2984	1114	1
1940	1446	1
52	148	1
1779	1698	0
423	1312	0
1736	2027	0
550	2046	0
1284	759	1
1095	0	1
804	882	0
2994	1208	1
1296	620	1
3311	1841	0
2620	1584	1
2330	1091	1
1116	1889	1
3307	514	0
2917	1926	1
1942	1532	1
659	1287	1
1490	480	0
2912	1304	1
918	167	1
1879	2049	1
1795	508	0
1599	1211	1
804	1348	1
1051	768	1
1982	1476	1
1638	2130	0
335	840	1
1406	2171	1
1223	1091	1
2951	2395	0
2428	1915	0
2308	738	1
1447	235	1
1698	1238	0
956	1879	1
203	218	1
2077	2	1
2732	1028	0
3320	1521	0
3271	1830	0
909	593	0
2497	144	1
1924	1024	0
2037	331	1
315	1394	1
451	938	1
1175	2431	1
3228	288	1
1219	2354	0
748	541	1
780	1423	0
481	2078	0
657	1818	0
391	306	0
1429	1687	1
1785	721	1
451	2113	1
2026	1183	1
1015	159	1
1124	36	1
411	1347	1
1016	2033	0
474	1157	0
2608	1788	0
204	1627	0
1020	155	1
1934	2422	1
1115	1020	0
1982	236	0
150	1766	0
1489	293	0
3028	1127	0
156	1628	0
365	2262	0
3157	974	0
3001	503	0
2375	674	1
168	1205	1
1424	1498	1
465	355	0
2792	894	0
2037	1651	1
2155	1205	1
3240	157	0
3200	1419	1
538	1774	1
1450	1659	1
1551	1589	0
1599	914	1
3044	596	1
1789	487	0
2270	302	1
1898	756	1
1997	1303	0
1670	1887	1
1269	2307	1
742	791	1
2989	49	1
351	148	1
273	661	1
2990	614	0
1948	136	1
410	1962	0
1679	1993	1
823	1974	1
1911	801	1
1968	1428	0
296	791	1
2938	2164	1
1435	2178	1
638	649	0
1973	780	1
1889	1721	0
2008	1810	1
2441	2048	1
1612	1776	1
315	1704	1
47	567	1
1670	941	0
1050	139	1
201	1552	1
1679	1765	0
2625	1859	0
1621	1411	0
2940	2006	0
933	2314	1
345	2207	1
1763	1913	1
3280	803	1
1745	2025	0
411	2426	0
20	748	1
983	2055	1
629	2164	1
14	748	1
2136	938	1
2819	34	0
1968	306	0
1302	1566	0
2623	884	0
2871	0	1
3264	975	1
2888	14	0
743	1837	0
1966	640	1
2915	2023	0
3311	1061	0
2956	277	0
202	1150	0
2072	1168	1
126	165	1
2786	41	0
1682	1880	1
61	533	1
1164	1002	0
1942	2043	0
1370	1076	0
2578	578	1
2891	165	1
424	397	0
2173	1157	0
1353	533	1
1429	31	1
412	1261	1
3245	50	1
1903	1705	0
92	1697	0
2742	213	1
2303	407	0
563	246	0
351	2092	1
1987	2124	0
2334	1634	0
1860	80	0
3311	1709	1
2746	657	1
2657	405	0
1039	2184	1
358	1050	0
2373	1842	0
1995	841	1
3054	1104	0
1341	504	1
1172	1462	0
2118	2093	1
3223	547	0
843	2182	0
1585	1217	1
848	0	1
2025	1874	1
2477	1319	1
1324	541	1
2648	1226	0
1700	2180	0
1433	1584	1
294	1629	1
402	2002	0
1845	34	0
2479	799	0
3202	1312	0
1284	683	1
3232	1667	1
2848	39	0
1068	156	0
2201	1738	0
1229	1741	1
2851	1502	0
1419	765	1
594	1784	1
1644	1412	0
552	145	1
2915	752	0
106	683	0
3162	155	1
1475	891	0
1646	2074	1
935	1391	0
1516	1692	0
2337	1000	0
1915	1798	0
2678	1437	0
1844	26	1
2338	341	1
988	1547	0
1675	504	1
2926	2114	0
523	2335	0
1979	499	0
3046	1468	1
402	1815	0
1450	1317	1
166	1549	0
1811	667	1
542	205	1
1154	744	0
2996	37	1
1087	1193	0
2519	2406	1
1502	1669	1
471	1829	0
2795	177	0
1697	596	0
2943	666	1
3317	2111	1
952	513	0
637	1020	0
1560	796	1
3041	689	0
2053	332	0
576	1280	1
1245	2019	0
666	856	0
1601	1473	0
2180	1886	1
2257	1660	1
3141	195	1
367	2081	0
3300	373	0
3170	133	0
1705	1833	1
2598	2165	1
2246	450	0
1111	623	0
2730	1929	0
1855	892	0
1578	2205	0
801	2190	0
309	411	0
2836	2158	0
3291	2259	1
1883	1768	1
3245	1706	0
1388	2443	0
150	2399	1
3183	349	1
2956	165	1
350	1863	0
3092	796	1
2072	1446	1
1922	285	0
934	1685	0
1697	1295	1
307	682	0
527	2112	1
2040	2144	1
1852	2225	0
2665	1342	1
1447	1747	0
428	126	0
1871	769	1
2014	854	1
2993	521	0
647	364	1
1373	12	1
3102	2343	1
1100	641	0
1751	782	1
705	1763	0
548	1326	1
3268	2047	0
1921	54	0
2202	2049	1
411	769	1
2238	245	1
1349	1906	1
2840	1790	1
345	952	0
548	966	1
285	1625	0
752	1778	0
3222	109	0
845	242	0
1675	2301	0
2528	59	0
3326	112	1
2173	1296	0
655	762	1
0	1093	1
2981	140	0
1610	800	1
1590	1994	0
1226	2290	0
389	348	0
2040	2147	0
2736	316	1
869	1455	0
2453	1091	0
1018	194	0
1711	140	0
1729	1489	0
638	1380	0
447	1660	0
148	2136	0
888	47	0
2908	1833	0
1342	1944	1
1420	1760	1
224	346	0
1263	1548	0
371	1363	0
875	542	1
2382	740	1
1633	978	0
2642	2208	0
2270	827	0
328	1305	0
3030	1738	0
637	1662	1
1835	462	1
308	1760	1
2859	2034	1
1263	1219	1
941	2144	1
2460	975	1
1425	31	1
1293	1627	1
41	123	1
2471	1374	0
2813	768	1
549	670	1
1586	1091	1
1140	260	0
307	2087	1
22	1835	1
75	1288	0
2763	22	1
1757	754	1
1516	2005	0
2246	1253	1
876	2261	0
2029	2074	1
559	2355	0
519	2381	0
1736	2121	0
1860	1345	1
1343	1725	0
713	1390	0
2961	2181	1
676	319	1
604	385	0
856	768	1
1763	471	1
1050	2006	0
550	148	0
1951	320	1
1284	2059	0
255	1828	1
1931	1326	1
498	987	0
1973	228	0
1596	1776	1
2759	847	0
1700	140	1
3284	843	1
2926	1863	0
22	250	0
1716	353	1
1747	873	0
2270	1800	0
1948	218	1
827	1300	0
2871	466	0
2633	1876	0
2898	1534	1
1193	1796	0
1123	2150	1
1766	716	0
2809	1516	1
2209	341	1
2144	2250	0
930	1769	1
1471	541	1
3062	924	1
1879	776	1
2375	189	1
888	2418	1
764	255	0
2461	1251	1
1480	1264	1
2819	1578	0
452	1882	0
1321	1206	1
1680	526	0
2857	0	1
1464	1791	1
709	1277	1
2600	2246	0
1183	612	0
434	2320	1
3271	233	0
2591	754	1
2610	1961	0
2838	2226	1
1693	1326	1
751	2312	1
1747	1943	0
995	1554	1
3024	1691	1
172	1085	0
2462	2432	1
2831	190	0
1541	1691	1
2204	430	0
1139	2125	1
2933	456	0
915	2164	1
807	2431	0
16	1663	1
407	2262	1
2657	382	1
697	1995	0
410	138	0
32	625	0
2280	206	1
1182	930	1
3162	2266	0
456	1624	1
354	251	0
3175	395	0
691	307	0
1498	1927	0
2087	1316	1
3006	572	1
280	22	1
1220	625	0
3124	339	0
1686	854	1
318	1999	1
1627	1251	1
2897	1134	0
1063	1364	1
1305	1259	1
523	1370	0
2984	1691	1
310	1183	1
2104	791	1
2050	2020	0
233	861	1
1627	698	0
698	565	0
3308	2290	0
1902	101	1
1504	612	0
225	1861	1
798	1224	0
3311	328	0
1407	1310	1
576	858	1
2119	2201	0
1927	167	0
1879	1610	0
1715	1906	1
985	2442	1
880	302	1
527	1311	1
450	1038	0
720	50	0
1848	930	1
1831	1131	1
1464	1254	1
1323	768	1
2071	85	0
1161	1252	1
2377	672	1
1127	1681	0
2549	1931	0
2589	126	0
480	655	0
523	1503	1
1700	357	1
575	145	1
1957	454	1
3279	2087	1
1500	1713	0
2894	1917	0
1313	1934	1
2985	2106	0
2667	765	1
3225	1490	0
1298	622	1
779	2339	1
1867	2066	0
1159	876	0
94	738	1
962	1760	1
1684	1779	0
2736	1451	1
2539	1738	1
232	1030	1
1494	1995	0
2123	148	1
1789	2267	1
936	1874	0
2076	1817	1
816	1357	0
816	26	1
2072	490	0
81	739	1
2626	123	1
41	657	1
2009	1783	0
1588	732	0
3316	22	1
3277	1047	0
1004	1778	1
3082	2244	1
3067	578	1
2123	2268	1
1709	1581	1
1133	1326	1
229	1151	1
2839	982	0
1948	500	0
625	1400	0
1971	923	0
1309	2283	0
428	1031	0
2495	1257	0
1732	335	0
2528	1660	1
325	1684	0
2564	140	1
1394	1579	0
2006	222	0
2175	1649	1
799	1311	1
2108	1638	1
1604	1258	1
1010	2233	0
819	349	1
2817	769	1
2485	390	0
1121	1282	1
1982	1826	0
587	2312	1
1736	875	1
730	46	0
3279	217	0
2591	445	0
535	551	0
1546	1388	0
271	2090	1
2007	2089	0
1500	1478	0
743	1220	1
1719	2406	1
1755	578	0
1979	895	1
148	2296	0
410	1101	0
1217	1843	0
1884	738	1
2746	155	1
2651	2090	1
1446	1906	1
2505	1952	0
2014	1890	1
2879	572	1
1979	2084	0
1018	379	1
3080	794	0
1720	1197	0
1468	1563	1
1925	2152	0
1141	1447	1
3138	1861	1
1820	1997	0
1600	82	0
1464	1793	1
1886	1280	1
1028	1152	0
3200	1174	1
2058	1438	0
475	2088	0
2808	933	0
3135	1779	0
1883	219	0
1296	1101	1
1400	634	0
548	2172	1
2234	547	0
530	1383	1
3139	196	0
343	1959	0
787	1555	1
2858	341	1
2969	1034	0
1833	324	0
2331	1193	0
2722	0	1
269	1810	1
2210	1854	1
2746	1342	0
2304	342	0
2017	446	0
122	1294	0
3013	1707	0
2543	1108	0
1835	2425	0
1907	1044	1
2019	2122	0
1994	1974	1
2389	1996	1
1979	1304	1
423	1155	0
1997	161	0
463	2044	0
1050	1346	0
2572	927	0
701	919	0
2465	723	1
1896	2227	1
996	74	0
1020	912	0
2937	504	0
1881	22	0
1089	588	1
3030	2072	0
1700	1030	1
694	707	0
2664	1448	1
1469	94	0
517	691	1
1310	1237	1
2588	806	1
1111	275	0
1457	0	1
1160	721	1
2644	665	1
444	175	0
983	684	0
764	1453	0
1068	517	0
742	1359	0
1185	1600	1
823	754	1
2528	2406	0
1000	156	0
709	478	1
2781	1082	1
1424	2141	0
2113	309	1
720	1479	0
2210	1330	0
402	1327	1
485	331	1
1793	916	0
35	819	0
2426	1562	0
2025	2277	0
2119	1972	1
601	1593	0
1490	1068	0
1989	1696	0
481	245	1
1174	2332	0
1495	1624	1
2483	1248	1
186	1924	1
2917	1147	1
2607	968	1
2906	1945	0
299	459	0
1018	1440	0
2765	1259	1
2809	749	0
1973	753	1
2927	804	0
1450	1654	0
60	1786	0
2180	1174	1
351	2213	0
1124	1747	0
1155	232	1
1284	2330	0
3000	642	0
1448	1945	1
1306	627	1
1745	1790	1
2072	2322	0
1072	755	0
2023	1483	0
2878	662	1
194	1715	0
812	846	0
18	1889	1
1210	1674	0
2954	2026	1
1201	1209	0
19	1541	0
1757	683	1
178	1399	0
1273	690	1
2777	1421	1
969	1218	0
751	1416	1
2908	1394	1
1116	658	1
1940	1706	1
463	189	1
1700	1501	0
291	278	0
244	817	1
3108	1445	1
2224	1675	1
3303	235	0
2023	1033	0
1630	1008	0
2115	1926	1
1773	2227	1
3284	577	1
2393	943	1
2531	957	0
1368	1183	1
1942	387	0
401	1784	1
1140	2142	0
2525	1169	1
2104	1696	1
2010	1068	1
677	789	1
1241	1171	1
2543	808	0
1818	2165	1
1394	2074	1
1585	10	0
2337	1839	0
1600	1641	0
82	1539	1
160	116	0
1447	996	1
2040	1151	0
1409	617	0
2330	489	0
2871	784	1
1297	54	1
1925	1451	1
3011	1380	1
1149	346	1
1711	1749	0
1314	2165	0
2994	2323	0
2755	334	0
1321	1899	0
1087	127	1
300	801	1
1342	382	1
1526	1669	1
81	1515	1
440	2284	1
1389	16	1
523	1024	1
43	2074	1
1903	1210	1
1424	1079	1
589	1868	1
1368	561	0
2066	231	1
1711	1889	1
2506	1793	1
2290	1927	0
709	1174	0
3302	269	0
1744	1539	1
1792	288	0
3162	2188	0
328	592	0
2177	1576	0
112	1629	1
2341	1182	1
1558	2042	0
1764	1516	1
1297	906	1
2115	2333	1
2764	1996	0
2021	2419	1
663	2082	1
3146	2387	1
183	2074	1
351	1447	1
2371	306	1
2994	1499	1
2506	154	1
677	2208	0
3109	2025	0
890	735	1
3025	1335	1
136	408	0
3107	565	1
2900	800	1
39	1503	0
3286	1767	0
756	1048	0
1273	1621	1
1585	541	1
3094	1085	1
3298	376	1
1448	593	1
2628	273	0
556	330	0
102	1154	1
2207	316	1
3128	2207	1
2390	1040	0
2392	759	1
861	2277	0
1915	191	1
1836	2207	1
375	1810	1
1964	1789	0
557	191	1
3100	382	1
408	1719	1
1302	270	1
1156	1400	0
1716	788	1
1811	2299	0
1221	580	0
2392	760	1
1485	470	0
3237	2348	0
528	1023	0
1522	791	1
391	1306	0
1697	249	0
1003	2422	0
2780	1322	1
2281	627	1
2640	1839	1
2482	2423	0
1697	1370	0
1305	1709	0
1242	167	1
1446	1378	1
2759	541	1
3291	1321	1
1606	1639	0
1234	2160	0
2837	225	0
1732	2050	1
582	17	1
2303	1571	0
711	1781	0
2123	1760	1
1585	1454	1
593	2104	0
2502	1862	0
801	50	0
893	627	1
3028	1217	1
2029	1166	1
1263	165	1
147	663	1
1670	1498	0
2452	767	1
172	352	0
2961	1761	0
1088	2145	0
1803	839	1
849	2229	0
3322	364	1
1149	746	1
1627	1725	0
839	1101	1
2302	2144	1
3122	478	1
523	1049	1
751	376	1
1763	1464	1
2561	2045	0
3084	382	1
2303	1217	1
2180	1049	1
1888	310	1
1879	1386	1
301	460	0
481	1616	0
1550	31	1
1183	2046	0
3028	745	1
766	1216	1
341	739	1
1320	1050	0
2789	2284	1
3005	165	1
1729	1970	0
1562	743	0
606	803	1
1185	52	0
1891	1814	1
320	1202	1
481	308	0
1324	373	0
1672	2238	0
2752	2202	0
1143	1687	1
2840	820	0
1950	1403	0
1014	1219	1
1823	1746	0
2001	380	0
1450	326	1
136	1429	0
3100	456	0
109	314	0
2225	31	1
2623	1975	0
1723	794	1
670	1575	1
160	1254	1
1758	94	0
2123	1925	1
2210	1123	0
3070	482	0
1670	1468	1
1860	2148	1
1483	1380	1
3174	1420	0
413	748	1
378	1826	0
623	737	1
2392	1181	1
1795	2152	0
3079	136	1
1881	1378	1
834	1728	1
2222	2304	0
1339	755	1
1483	2302	0
1833	832	0
715	1691	1
2554	2285	1
150	2175	1
1790	1650	1
2179	1431	1
273	188	0
2115	1539	1
2019	321	1
1958	173	0
3291	583	1
307	0	1
1171	1682	0
620	2363	0
2736	1326	0
450	975	1
1957	2381	0
1296	12	0
2167	1024	1
847	1298	0
3307	937	0
1946	1657	0
1296	572	1
1740	841	1
733	1926	1
2752	1577	0
1977	1706	1
160	1171	1
1115	1183	1
2937	1970	0
1523	1480	0
2906	10	0
1215	1561	0
1927	139	1
1265	437	0
1264	1917	0
1757	385	0
2944	129	0
888	1553	0
2130	1194	0
1612	1083	0
1740	2352	0
1172	1576	0
2543	585	1
1372	1496	0
2368	1669	1
2610	165	1
348	2273	1
1284	2137	0
627	1449	0
1754	1137	1
2059	1319	0
280	1927	1
43	2011	0
1973	165	1
1115	1810	1
2089	93	1
3080	1259	1
437	1592	0
1790	739	1
56	804	0
1059	954	1
2471	1310	1
3322	159	0
677	1109	0
1361	722	0
717	938	1
587	1179	1
1946	661	1
3260	1389	1
2103	2034	0
1132	738	1
219	1220	0
1305	498	0
369	14	0
408	2330	0
308	1779	1
2084	2319	0
3080	573	1
455	739	1
965	2153	1
1879	297	1
1838	1687	1
1259	801	1
2014	1466	0
2019	830	1
2170	1310	1
2236	2347	0
2241	154	1
1116	1740	0
2455	235	1
1014	2272	1
1446	674	1
1726	411	0
1757	669	1
2844	909	0
976	2053	0
980	287	0
635	165	1
452	1848	1
956	485	0
1789	243	0
2572	285	0
424	1287	1
1406	656	0
351	1174	1
1715	1014	1
2233	764	1
2528	886	0
1634	865	0
2130	1889	0
548	2192	0
933	1660	0
2101	737	1
1040	1810	1
2014	1329	0
569	2231	0
1048	383	0
2367	795	0
718	2259	1
1332	872	0
983	478	1
2995	280	1
1215	899	0
549	2138	0
2545	857	1
1604	1451	1
1899	1629	1
1096	1816	1
2382	427	1
2898	657	1
3271	1529	0
1604	533	1
33	1190	0
31	474	1
1473	398	0
970	165	1
8	713	0
2325	824	0
428	1319	0
1859	495	0
1740	808	0
3290	1024	1
224	311	0
2418	1836	1
2589	1965	0
182	2165	1
933	383	1
1883	1580	0
1869	1779	1
1182	768	1
1919	2248	1
1310	1554	1
135	2320	0
934	1069	0
1679	1348	0
194	1856	1
2680	1290	0
688	572	1
2927	916	0
1118	829	1
201	509	0
2123	2143	1
1263	102	0
3055	2125	1
876	622	0
1337	657	1
2207	434	0
3079	2026	1
1879	1198	0
260	578	1
3117	722	1
41	2174	0
3223	392	0
1742	2025	1
948	475	0
532	686	1
1676	1922	0
2213	568	1
1242	1494	0
829	1050	0
214	293	0
1061	652	0
2118	1990	0
2303	37	0
1149	1839	0
1014	2416	0
1903	1512	0
221	1691	1
2898	487	0
2549	189	1
2795	824	0
2339	54	0
3208	1755	0
2442	321	1
1171	1631	0
823	1169	1
1827	6	1
1050	535	0
3055	356	0
2787	1896	0
1120	2343	0
1270	347	1
2809	1255	0
2303	1236	0
2049	1357	0
2143	782	0
2993	1774	1
1193	795	1
586	1327	0
1009	1020	1
2908	1867	1
1389	1041	0
1218	204	1
205	738	1
1479	2418	1
400	753	1
2792	1969	0
3044	341	1
481	2124	1
3030	64	1
792	578	1
2580	435	0
2543	1919	1
2024	189	1
1835	721	0
901	1644	1
3194	982	0
1100	534	1
1447	1932	1
3074	2047	0
1871	382	1
965	964	0
318	417	1
186	1512	1
847	1131	1
194	86	0
2037	848	0
385	668	1
2180	1940	0
634	754	1
3284	871	0
1715	1563	0
2401	1479	0
1403	667	1
838	1885	1
800	1953	0
2736	17	1
283	1740	0
1982	1913	0
241	539	0
2865	85	0
1366	739	1
1085	31	1
732	2393	1
2210	2297	0
801	348	0
2040	2258	0
1763	2060	0
3066	1380	1
701	675	0
1995	1645	0
1453	231	1
116	894	0
1126	1280	1
2001	2268	0
969	1867	1
3118	1669	1
1634	1135	0
2684	712	0
1615	1096	0
1115	509	1
41	641	0
3080	624	1
2493	341	1
1957	176	1
7	996	1
